ID	ARO_Index	Gene	pident	alignment_length	mismatches	gap_opens	q_start	q_end	s_start	s_end	evalue	bit_score
CP024138.1	3000833	evgS	96.439	3594	128	0	1490622	1494215	3594	1	0.0	5928
CP024138.1	3000216	acrB	98.794	3150	38	0	3579114	3582263	1	3150	0.0	5607
CP024138.1	3000491	acrD	98.426	3114	49	0	1396600	1399713	3114	1	0.0	5480
CP024138.1	3000796	mdtF	98.394	3114	50	0	310704	313817	3114	1	0.0	5474
CP024138.1	3000793	mdtB	97.759	3123	70	0	1839312	1842434	3123	1	0.0	5380
CP024138.1	3000502	AcrF	97.037	3105	92	0	559228	562332	3105	1	0.0	5225
CP024138.1	3000794	mdtC	97.044	3078	91	0	1836234	1839311	3078	1	0.0	5180
CP024138.1	3003549	mdtO	97.125	2052	59	0	4436205	4438256	1	2052	0.0	3463
CP024138.1	3003950	msbA	98.685	1749	23	0	3080447	3082195	1749	1	0.0	3103
CP024138.1	3003952	YojI	97.749	1644	37	0	1690199	1691842	1	1644	0.0	2832
CP024138.1	3000074	emrB	98.311	1539	26	0	1206187	1207725	1539	1	0.0	2699
CP024138.1	3004597	Kpne_KpnH	98.246	1539	27	0	1206187	1207725	1539	1	0.0	2693
CP024138.1	3000237	TolC	98.32	1488	25	0	781542	783029	1488	1	0.0	2610
CP024138.1	3000254	emrY	97.206	1539	43	0	1496413	1497951	1	1539	0.0	2604
CP024138.1	3003550	mdtP	97.205	1467	41	0	4438253	4439719	1	1467	0.0	2483
CP024138.1	3000830	cpxA	98.544	1374	20	0	4673260	4674633	1	1374	0.0	2427
CP024138.1	3003576	eptA	91.788	1644	135	0	4404318	4405961	1	1644	0.0	2289
CP024138.1	3001329	mdtG	99.104	1227	11	0	2938991	2940217	1	1227	0.0	2206
CP024138.1	3000792	mdtA	97.837	1248	27	0	1842434	1843681	1248	1	0.0	2156
CP024138.1	3004043	Ecol_acrA	98.911	1194	13	0	3577898	3579091	1	1194	0.0	2134
CP024138.1	3001216	mdtH	98.18	1209	22	0	2929152	2930360	1	1209	0.0	2111
CP024138.1	3007509	Sfle_acrA	98.492	1194	18	0	3577898	3579091	1	1194	0.0	2106
CP024138.1	3000795	mdtE	98.964	1158	12	0	313842	314999	1158	1	0.0	2073
CP024138.1	3001214	mdtM	96.594	1233	42	0	4138681	4139913	1	1233	0.0	2045
CP024138.1	3000027	emrA	98.039	1173	23	0	1207742	1208914	1173	1	0.0	2039
CP024138.1	3001328	Ecol_mdfA	96.35	1233	45	0	3162598	3163830	1233	1	0.0	2028
CP024138.1	3000499	AcrE	98.273	1158	20	0	562344	563501	1158	1	0.0	2028
CP024138.1	3006881	EC-8	97.443	1134	29	0	4297557	4298690	1	1134	0.0	1934
CP024138.1	3006880	EC-5	96.825	1134	36	0	4297557	4298690	1	1134	0.0	1895
CP024138.1	3004290	Ecol_ampC_BLA	96.737	1134	37	0	4297557	4298690	1	1134	0.0	1890
CP024138.1	3006879	EC-19	96.649	1134	38	0	4297557	4298690	1	1134	0.0	1884
CP024138.1	3006876	EC-15	95.944	1134	46	0	4297557	4298690	1	1134	0.0	1840
CP024138.1	3006877	EC-16	95.855	1134	47	0	4297557	4298690	1	1134	0.0	1834
CP024138.1	3006875	EC-14	95.855	1134	47	0	4297557	4298690	1	1134	0.0	1834
CP024138.1	3006874	EC-13	95.855	1134	47	0	4297557	4298690	1	1134	0.0	1834
CP024138.1	3006878	EC-18	95.414	1134	52	0	4297557	4298690	1	1134	0.0	1807
CP024138.1	3003577	ugd	94.602	1167	63	0	1903552	1904718	1	1167	0.0	1807
CP024138.1	3000206	emrK	97.538	1056	26	0	1495358	1496413	1	1056	0.0	1807
CP024138.1	3003843	leuO	99.365	945	6	0	3986979	3987923	945	1	0.0	1712
CP024138.1	3003548	mdtN	96.609	1032	35	0	4435174	4436205	1	1032	0.0	1712
CP024138.1	3003578	PmrF	98.246	969	17	0	1632770	1633738	969	1	0.0	1696
CP024138.1	3002986	bacA	97.195	820	23	0	760279	761098	1	820	0.0	1387
CP024138.1	3000508	gadX	93.939	825	50	0	308420	309244	1	825	0.0	1247
CP024138.1	3003838	gadW	95.885	729	30	0	309613	310341	1	729	0.0	1181
CP024138.1	3000518	CRP	99.684	633	2	0	490770	491402	633	1	0.0	1158
CP024138.1	3000656	AcrS	98.039	663	13	0	563900	564562	1	663	0.0	1153
CP024138.1	3000832	evgA	99.024	615	6	0	1494220	1494834	615	1	0.0	1103
CP024138.1	3003841	kdpE	95.428	678	31	0	3378754	3379431	1	678	0.0	1081
CP024138.1	3000516	emrR	99.812	531	1	0	1209041	1209571	531	1	0.0	976
CP024138.1	3000676	H-NS	99.517	414	2	0	2775296	2775709	1	414	0.0	754
CP024138.1	3000263	marA	99.74	384	1	0	2482230	2482613	384	1	0.0	704
CP024138.1	3004039	Ecol_emrE	91.892	333	27	0	2076561	2076893	1	333	8.359999999999999e-128	466
CP024139.1	3003689	MCR-1.1	100.0	1626	0	0	17746	19371	1	1626	0.0	3003
CP024139.1	3007245	MCR-1.31	99.938	1626	1	0	17746	19371	1	1626	0.0	2998
CP024139.1	3007244	MCR-1.17	99.938	1626	1	0	17746	19371	1	1626	0.0	2998
CP024139.1	3007242	MCR-1.30	99.938	1626	1	0	17746	19371	1	1626	0.0	2998
CP024139.1	3007241	MCR-1.29	99.938	1626	1	0	17746	19371	1	1626	0.0	2998
CP024139.1	3007240	MCR-1.19	99.938	1626	1	0	17746	19371	1	1626	0.0	2998
CP024139.1	3007239	MCR-1.22	99.938	1626	1	0	17746	19371	1	1626	0.0	2998
CP024139.1	3007238	MCR-1.16	99.938	1626	1	0	17746	19371	1	1626	0.0	2998
CP024139.1	3007237	MCR-1.21	99.938	1626	1	0	17746	19371	1	1626	0.0	2998
CP024139.1	3007236	MCR-1.28	99.938	1626	1	0	17746	19371	1	1626	0.0	2998
CP024139.1	3007235	MCR-1.20	99.938	1626	1	0	17746	19371	1	1626	0.0	2998
CP024139.1	3007233	MCR-1.18	99.938	1626	1	0	17746	19371	1	1626	0.0	2998
CP024139.1	3007232	MCR-1.27	99.938	1626	1	0	17746	19371	1	1626	0.0	2998
CP024139.1	3007230	MCR-1.34	99.938	1626	1	0	17746	19371	1	1626	0.0	2998
CP024139.1	3007280	MCR-1.26	100.0	1623	0	0	17749	19371	1	1623	0.0	2998
